County,03/22,03/23,03/24,03/25,03/26,03/27,03/28,03/29,03/30,03/31,04/01,04/02,04/03,04/04,04/05,04/06,04/07,04/08,04/09,04/10,04/11,04/12,04/13,04/14,04/15,04/16,04/17,04/18
Orleans,451.0,567.0,675.0,827.0,997.0,1170.0,1298.0,1350.0,1480.0,1834.0,2270.0,3148.0,3476.0,3966.0,4066.0,4565.0,4942.0,5070.0,5242.0,5416.0,5535.0,5600.0,5651.0,5718.0,5769.0,5847.0,5906.0,5953.0
Jefferson,166.0,252.0,293.0,359.0,458.0,548.0,744.0,761.0,838.0,1193.0,1433.0,2178.0,2495.0,3008.0,3088.0,3530.0,3922.0,4092.0,4480.0,4678.0,4877.0,4990.0,5088.0,5188.0,5265.0,5346.0,5476.0,5543.0
East Baton Rouge,18.0,43.0,58.0,75.0,105.0,124.0,153.0,164.0,188.0,228.0,244.0,325.0,389.0,621.0,656.0,816.0,892.0,935.0,1000.0,1088.0,1158.0,1223.0,1273.0,1295.0,1325.0,1389.0,1424.0,1476.0
Caddo,15.0,34.0,40.0,93.0,115.0,140.0,189.0,219.0,222.0,242.0,298.0,336.0,377.0,598.0,647.0,711.0,756.0,803.0,906.0,950.0,974.0,1018.0,1033.0,1097.0,1118.0,1154.0,1220.0,1244.0
St. Tammany,22.0,47.0,52.0,67.0,89.0,111.0,134.0,138.0,186.0,220.0,270.0,399.0,435.0,532.0,560.0,637.0,700.0,733.0,777.0,825.0,845.0,864.0,881.0,898.0,924.0,944.0,961.0,987.0
St. John the Baptist,9.0,16.0,21.0,27.0,38.0,41.0,54.0,57.0,75.0,104.0,118.0,274.0,290.0,338.0,345.0,366.0,415.0,432.0,477.0,507.0,538.0,545.0,556.0,562.0,569.0,609.0,623.0,637.0
Lafourche,11.0,15.0,16.0,18.0,28.0,30.0,34.0,36.0,51.0,74.0,105.0,158.0,185.0,217.0,228.0,305.0,322.0,355.0,393.0,426.0,454.0,468.0,481.0,486.0,499.0,528.0,542.0,560.0
Ascension,12.0,26.0,36.0,65.0,91.0,90.0,107.0,139.0,153.0,161.0,189.0,201.0,222.0,284.0,286.0,347.0,358.0,366.0,370.0,397.0,415.0,428.0,432.0,438.0,440.0,451.0,468.0,496.0
St. Charles,7.0,15.0,15.0,17.0,22.0,23.0,30.0,31.0,36.0,71.0,82.0,180.0,210.0,252.0,260.0,285.0,310.0,328.0,362.0,376.0,401.0,404.0,410.0,460.0,476.0,486.0,471.0,487.0
Ouachita,2.0,9.0,7.0,10.0,19.0,25.0,34.0,41.0,44.0,57.0,80.0,94.0,114.0,176.0,182.0,230.0,264.0,275.0,300.0,326.0,350.0,367.0,384.0,387.0,411.0,429.0,470.0,483.0
Tangipahoa,3.0,3.0,4.0,5.0,7.0,7.0,10.0,10.0,18.0,25.0,33.0,42.0,55.0,131.0,171.0,186.0,238.0,269.0,283.0,305.0,318.0,344.0,352.0,391.0,418.0,422.0,435.0,440.0
Lafayette,6.0,9.0,12.0,20.0,30.0,44.0,48.0,50.0,82.0,118.0,159.0,247.0,276.0,229.0,247.0,260.0,272.0,285.0,303.0,330.0,337.0,354.0,360.0,363.0,375.0,387.0,396.0,414.0
St. Bernard,12.0,15.0,19.0,23.0,28.0,31.0,43.0,45.0,53.0,71.0,94.0,181.0,196.0,239.0,242.0,267.0,289.0,304.0,325.0,343.0,358.0,361.0,369.0,377.0,383.0,388.0,404.0,409.0
Terrebonne,11.0,14.0,14.0,15.0,21.0,23.0,26.0,29.0,34.0,40.0,55.0,97.0,102.0,143.0,148.0,182.0,194.0,209.0,233.0,244.0,248.0,255.0,260.0,265.0,273.0,283.0,293.0,310.0
