County,03/22,03/23,03/24,03/25,03/26,03/27,03/28,03/29,03/30,03/31,04/01,04/02,04/03,04/04,04/05,04/06,04/07,04/08,04/09,04/10,04/11,04/12,04/13,04/14,04/15,04/16,04/17,04/18,04/19,04/20
Miami-Dade,227.0,278.0,338.0,400.0,616.0,763.0,1003.0,1192.0,1632.0,2123.0,2202.0,2886.0,3364.0,3890.0,4146.0,4481.0,4997.0,5354.0,5745.0,6119.0,6487.0,7058.0,7459.0,7712.0,8066.0,8326.0,8824.0,9045.0,9354.0,9657.0
Broward,217.0,263.0,311.0,355.0,504.0,614.0,814.0,838.0,1152.0,1219.0,1232.0,1481.0,1598.0,1765.0,1886.0,2067.0,2230.0,2358.0,2454.0,2645.0,2806.0,2945.0,3177.0,3261.0,3363.0,3466.0,3688.0,3838.0,3971.0,4078.0
Palm Beach,72.0,89.0,101.0,118.0,169.0,194.0,292.0,333.0,423.0,551.0,567.0,737.0,858.0,954.0,1000.0,1069.0,1136.0,1206.0,1260.0,1388.0,1441.0,1646.0,1704.0,1740.0,1814.0,1867.0,2088.0,2138.0,2170.0,2260.0
Orange,33.0,48.0,50.0,77.0,110.0,156.0,206.0,246.0,293.0,373.0,392.0,541.0,602.0,657.0,713.0,744.0,763.0,803.0,857.0,895.0,914.0,949.0,1024.0,1038.0,1073.0,1114.0,1158.0,1180.0,1198.0,1216.0
Hillsborough,58.0,75.0,91.0,106.0,142.0,167.0,195.0,218.0,253.0,305.0,309.0,404.0,463.0,497.0,536.0,571.0,608.0,626.0,644.0,671.0,690.0,759.0,813.0,819.0,869.0,878.0,924.0,943.0,960.0,973.0
Duval,39.0,50.0,50.0,56.0,74.0,90.0,115.0,125.0,158.0,207.0,218.0,286.0,323.0,387.0,413.0,475.0,521.0,549.0,589.0,609.0,635.0,668.0,691.0,718.0,745.0,776.0,817.0,835.0,854.0,896.0
Lee,26.0,30.0,32.0,42.0,56.0,76.0,101.0,124.0,164.0,206.0,212.0,275.0,304.0,348.0,379.0,397.0,434.0,462.0,496.0,547.0,584.0,617.0,642.0,657.0,677.0,687.0,721.0,739.0,769.0,785.0
Pinellas,38.0,41.0,45.0,50.0,64.0,77.0,94.0,113.0,126.0,167.0,170.0,273.0,318.0,342.0,359.0,362.0,380.0,394.0,413.0,428.0,444.0,455.0,479.0,494.0,513.0,530.0,565.0,587.0,592.0,607.0
Collier,33.0,39.0,41.0,47.0,65.0,81.0,92.0,95.0,119.0,146.0,150.0,178.0,203.0,221.0,231.0,246.0,271.0,277.0,292.0,318.0,344.0,361.0,376.0,380.0,395.0,416.0,445.0,457.0,463.0,470.0
Manatee,13.0,15.0,16.0,22.0,26.0,28.0,30.0,33.0,39.0,53.0,58.0,89.0,104.0,129.0,136.0,144.0,162.0,171.0,175.0,198.0,203.0,236.0,252.0,261.0,276.0,309.0,326.0,362.0,417.0,433.0
Osceola,24.0,25.0,26.0,35.0,42.0,53.0,66.0,83.0,94.0,110.0,115.0,170.0,201.0,216.0,229.0,239.0,254.0,272.0,295.0,300.0,317.0,323.0,333.0,349.0,361.0,384.0,392.0,403.0,409.0,410.0
Volusia,14.0,16.0,18.0,20.0,29.0,39.0,44.0,47.0,65.0,80.0,80.0,102.0,125.0,134.0,151.0,151.0,162.0,163.0,179.0,187.0,195.0,201.0,216.0,226.0,242.0,255.0,270.0,291.0,333.0,342.0
